?,.,0,0,4,0.22314355131420976
«,a,0,1,1,1.6094379124341003
c,a,0,1,3,0.5108256237659907
o,y,0,0,4,0.22314355131420976
m,q,0,0,1,1.6094379124341003
e,d,0,0,5,0.0
0,0,0,0,2,0.9162907318741551
ú,t,1,0,1,1.6094379124341003
r,i,0,0,5,0.0
è,.,0,0,1,1.6094379124341003
s,ì,1,0,1,1.6094379124341003
h,d,0,1,1,1.6094379124341003
ì,",",0,1,1,1.6094379124341003
á,s,0,1,2,0.9162907318741551
d,è,0,0,1,1.6094379124341003
¡,g,1,0,1,1.6094379124341003
b,i,0,0,5,0.0
e,),0,1,2,0.9162907318741551
g,y,0,0,1,1.6094379124341003
m,s,0,1,2,0.9162907318741551
w,.,0,1,1,1.6094379124341003
c,_,0,1,2,0.9162907318741551
i,!,1,0,1,1.6094379124341003
l,t,0,1,1,1.6094379124341003
l,i,0,1,4,0.22314355131420976
",",—,0,0,1,1.6094379124341003
j,u,1,0,5,0.0
l,u,1,1,1,1.6094379124341003
',y,0,1,1,1.6094379124341003
.,t,0,0,1,1.6094379124341003
i,a,0,1,5,0.0
h,e,0,0,5,0.0
t,ù,0,0,1,1.6094379124341003
ï,s,0,0,1,1.6094379124341003
‘,w,1,0,1,1.6094379124341003
i,x,1,0,1,1.6094379124341003
ô,t,0,1,1,1.6094379124341003
ê,a,0,1,1,1.6094379124341003
.,”,0,0,1,1.6094379124341003
j,e,1,1,1,1.6094379124341003
c,d,0,0,1,1.6094379124341003
s,u,1,0,5,0.0
t,s,0,0,4,0.22314355131420976
',ê,0,0,1,1.6094379124341003
p,u,0,1,1,1.6094379124341003
5,3,1,1,1,1.6094379124341003
.,_,0,0,1,1.6094379124341003
í,-,0,0,1,1.6094379124341003
ê,.,0,1,1,1.6094379124341003
l,w,0,0,1,1.6094379124341003
a,o,1,0,1,1.6094379124341003
m,),0,1,2,0.9162907318741551
‘,g,1,0,1,1.6094379124341003
0,6,0,1,1,1.6094379124341003
l,ê,0,1,1,1.6094379124341003
m,l,0,0,1,1.6094379124341003
b,",",1,1,1,1.6094379124341003
p,í,0,0,1,1.6094379124341003
?,”,0,1,1,1.6094379124341003
i,j,1,0,1,1.6094379124341003
o,h,0,1,1,1.6094379124341003
ó,.,0,0,1,1.6094379124341003
_,f,1,0,4,0.22314355131420976
!,:,0,1,1,1.6094379124341003
e,.,0,1,5,0.0
r,r,0,0,5,0.0
x,?,0,1,2,0.9162907318741551
_,c,0,0,1,1.6094379124341003
',c,0,0,1,1.6094379124341003
ú,_,0,0,1,1.6094379124341003
_,a,0,0,2,0.9162907318741551
s,t,0,1,4,0.22314355131420976
f,u,0,0,5,0.0
v,e,1,0,5,0.0
c,e,0,0,5,0.0
o,w,0,1,2,0.9162907318741551
t,à,0,1,1,1.6094379124341003
d,.,0,1,4,0.22314355131420976
o,k,0,1,1,1.6094379124341003
a,o,0,0,4,0.22314355131420976
w,o,0,1,1,1.6094379124341003
i,?,0,1,3,0.5108256237659907
a,r,0,1,5,0.0
w,i,1,0,2,0.9162907318741551
v,r,1,0,1,1.6094379124341003
z,u,0,0,5,0.0
v,ê,0,1,1,1.6094379124341003
c,t,0,1,2,0.9162907318741551
a,i,0,1,3,0.5108256237659907
o,),0,0,4,0.22314355131420976
ú,d,0,0,1,1.6094379124341003
n,;,0,1,5,0.0
-,k,0,0,1,1.6094379124341003
u,f,0,0,5,0.0
u,z,1,0,1,1.6094379124341003
.,»,0,0,2,0.9162907318741551
d,a,0,0,5,0.0
g,ú,0,0,1,1.6094379124341003
v,á,0,0,2,0.9162907318741551
o,g,0,0,5,0.0
o,y,0,1,4,0.22314355131420976
_,n,1,0,4,0.22314355131420976
e,»,0,0,4,0.22314355131420976
t,r,0,0,5,0.0
u,g,1,0,2,0.9162907318741551
r,é,0,1,2,0.9162907318741551
ù,?,0,0,1,1.6094379124341003
t,r,1,0,5,0.0
r,d,0,1,4,0.22314355131420976
‘,p,1,0,1,1.6094379124341003
n,b,0,0,3,0.5108256237659907
b,ó,0,0,1,1.6094379124341003
c,a,1,1,1,1.6094379124341003
û,l,0,0,1,1.6094379124341003
i,b,1,0,1,1.6094379124341003
t,i,0,0,5,0.0
h,.,0,0,2,0.9162907318741551
u,",",0,0,1,1.6094379124341003
¿,y,0,1,1,1.6094379124341003
—,r,0,0,1,1.6094379124341003
5,2,0,1,1,1.6094379124341003
m,ê,0,1,1,1.6094379124341003
s,?,0,1,4,0.22314355131420976
e,t,1,0,5,0.0
t,è,0,0,2,0.9162907318741551
-,p,0,0,4,0.22314355131420976
(,r,1,0,2,0.9162907318741551
«,è,1,1,1,1.6094379124341003
’,i,0,0,1,1.6094379124341003
l,ü,0,0,1,1.6094379124341003
é,d,0,0,3,0.5108256237659907
¡,p,1,0,1,1.6094379124341003
v,',0,0,1,1.6094379124341003
h,),0,0,1,1.6094379124341003
g,s,0,0,1,1.6094379124341003
¿,p,0,0,1,1.6094379124341003
a,-,1,0,2,0.9162907318741551
r,ê,1,0,1,1.6094379124341003
a,í,0,0,1,1.6094379124341003
!,",",0,1,1,1.6094379124341003
y,),0,0,1,1.6094379124341003
0,4,0,0,1,1.6094379124341003
a,m,0,1,3,0.5108256237659907
o,c,0,0,5,0.0
l,i,0,0,5,0.0
x,x,0,0,1,1.6094379124341003
r,;,0,1,5,0.0
u,o,0,0,5,0.0
f,!,0,1,2,0.9162907318741551
«,f,1,0,3,0.5108256237659907
t,',1,0,2,0.9162907318741551
f,e,0,0,5,0.0
d,d,0,1,1,1.6094379124341003
m,h,0,0,1,1.6094379124341003
a,f,1,0,5,0.0
c,ó,1,0,2,0.9162907318741551
m,à,1,0,1,1.6094379124341003
c,k,0,1,2,0.9162907318741551
a,d,0,1,2,0.9162907318741551
-,a,0,1,2,0.9162907318741551
¡,s,1,0,1,1.6094379124341003
n,z,0,0,4,0.22314355131420976
r,e,0,0,5,0.0
b,u,0,1,3,0.5108256237659907
u,n,0,1,4,0.22314355131420976
f,â,0,0,1,1.6094379124341003
t,',0,0,3,0.5108256237659907
y,e,1,0,3,0.5108256237659907
¿,d,1,0,1,1.6094379124341003
ú,d,0,1,1,1.6094379124341003
i,—,1,0,1,1.6094379124341003
s,u,1,1,3,0.5108256237659907
y,:,0,1,2,0.9162907318741551
’,r,0,0,1,1.6094379124341003
k,;,0,1,1,1.6094379124341003
ò,;,0,1,1,1.6094379124341003
d,û,1,0,1,1.6094379124341003
’,;,0,0,1,1.6094379124341003
¡,y,0,1,1,1.6094379124341003
g,.,0,0,2,0.9162907318741551
w,t,0,0,1,1.6094379124341003
d,ô,0,1,1,1.6094379124341003
3,3,1,1,1,1.6094379124341003
b,â,1,0,1,1.6094379124341003
p,í,1,0,1,1.6094379124341003
a,a,0,0,1,1.6094379124341003
z,»,0,0,1,1.6094379124341003
g,í,0,0,1,1.6094379124341003
l,z,0,0,2,0.9162907318741551
d,!,0,0,2,0.9162907318741551
n,y,0,0,4,0.22314355131420976
8,4,1,1,2,0.9162907318741551
s,.,0,1,5,0.0
d,o,0,0,5,0.0
-,á,0,1,1,1.6094379124341003
ó,!,0,0,2,0.9162907318741551
n,y,0,1,3,0.5108256237659907
l,g,0,0,5,0.0
h,y,0,0,4,0.22314355131420976
i,f,0,1,2,0.9162907318741551
i,à,0,0,1,1.6094379124341003
ì,.,0,0,1,1.6094379124341003
j,e,1,0,5,0.0
—,o,0,1,1,1.6094379124341003
¡,v,1,0,1,1.6094379124341003
_,q,1,0,2,0.9162907318741551
_,x,1,0,2,0.9162907318741551
t,i,1,0,5,0.0
l,v,0,0,4,0.22314355131420976
_,-,0,0,2,0.9162907318741551
v,a,1,1,3,0.5108256237659907
f,u,1,1,1,1.6094379124341003
u,á,0,1,1,1.6094379124341003
u,m,1,0,3,0.5108256237659907
a,f,0,0,5,0.0
é,ñ,0,0,1,1.6094379124341003
i,_,0,1,4,0.22314355131420976
',i,0,0,3,0.5108256237659907
u,z,0,0,5,0.0
?,),0,0,2,0.9162907318741551
u,x,0,1,3,0.5108256237659907
n,q,0,1,1,1.6094379124341003
p,c,0,0,2,0.9162907318741551
',o,0,0,3,0.5108256237659907
w,o,1,1,1,1.6094379124341003
9,0,1,1,1,1.6094379124341003
¡,c,0,0,1,1.6094379124341003
o,n,1,0,5,0.0
n,ê,0,0,1,1.6094379124341003
j,ó,1,0,1,1.6094379124341003
g,y,1,0,1,1.6094379124341003
l,r,0,0,3,0.5108256237659907
‘,s,0,0,1,1.6094379124341003
!,.,0,0,3,0.5108256237659907
1,°,1,1,1,1.6094379124341003
b,y,1,0,2,0.9162907318741551
i,é,0,1,2,0.9162907318741551
n,_,0,1,4,0.22314355131420976
t,á,0,1,2,0.9162907318741551
v,u,0,0,5,0.0
0,",",0,1,2,0.9162907318741551
’,—,0,0,1,1.6094379124341003
m,i,1,1,3,0.5108256237659907
o,w,1,0,1,1.6094379124341003
p,ó,0,0,2,0.9162907318741551
-,-,1,0,3,0.5108256237659907
ó,n,0,0,2,0.9162907318741551
f,û,1,0,1,1.6094379124341003
n,é,1,0,3,0.5108256237659907
h,á,0,0,2,0.9162907318741551
¡,y,0,0,1,1.6094379124341003
r,ì,0,1,1,1.6094379124341003
w,u,1,0,1,1.6094379124341003
è,;,0,1,1,1.6094379124341003
r,e,1,1,1,1.6094379124341003
c,t,0,0,5,0.0
w,k,0,0,1,1.6094379124341003
a,o,1,1,1,1.6094379124341003
«,o,0,0,2,0.9162907318741551
1,7,1,0,2,0.9162907318741551
i,:,0,1,4,0.22314355131420976
0,},0,1,1,1.6094379124341003
n,ç,0,0,2,0.9162907318741551
z,:,0,1,2,0.9162907318741551
u,l,0,0,5,0.0
g,’,0,1,1,1.6094379124341003
’,m,0,1,1,1.6094379124341003
à,nothing,1,1,3,0.5108256237659907
l,h,0,0,3,0.5108256237659907
z,e,0,1,4,0.22314355131420976
j,u,0,0,5,0.0
s,h,0,1,1,1.6094379124341003
u,',0,0,3,0.5108256237659907
r,d,0,0,5,0.0
y,f,0,0,1,1.6094379124341003
s,»,0,0,3,0.5108256237659907
h,?,0,0,2,0.9162907318741551
ö,s,0,0,1,1.6094379124341003
g,i,0,0,5,0.0
u,b,0,0,5,0.0
m,ì,0,0,1,1.6094379124341003
x,é,0,0,1,1.6094379124341003
5,4,0,1,1,1.6094379124341003
y,b,0,0,2,0.9162907318741551
ô,o,0,0,1,1.6094379124341003
b,h,0,0,1,1.6094379124341003
(,u,1,0,3,0.5108256237659907
n,d,0,0,5,0.0
z,n,0,0,1,1.6094379124341003
o,l,0,0,5,0.0
_,o,1,0,4,0.22314355131420976
á,_,0,1,2,0.9162907318741551
¡,a,0,0,1,1.6094379124341003
z,.,0,1,3,0.5108256237659907
t,p,0,0,1,1.6094379124341003
e,g,0,0,5,0.0
u,’,0,1,1,1.6094379124341003
i,ó,0,1,1,1.6094379124341003
i,?,0,0,3,0.5108256237659907
e,q,0,0,5,0.0
i,ò,0,1,1,1.6094379124341003
x,o,0,0,3,0.5108256237659907
r,v,0,0,5,0.0
c,í,1,0,1,1.6094379124341003
l,á,0,1,2,0.9162907318741551
l,á,1,1,1,1.6094379124341003
r,r,0,1,1,1.6094379124341003
f,p,0,0,1,1.6094379124341003
e,û,1,0,1,1.6094379124341003
l,î,0,0,1,1.6094379124341003
b,e,1,1,2,0.9162907318741551
s,.,0,0,5,0.0
t,y,0,1,2,0.9162907318741551
e,g,0,1,1,1.6094379124341003
n,ó,0,0,2,0.9162907318741551
h,ó,0,1,1,1.6094379124341003
2,0,0,1,2,0.9162907318741551
o,h,1,1,2,0.9162907318741551
c,;,0,1,1,1.6094379124341003
¿,t,0,0,1,1.6094379124341003
:,»,0,1,1,1.6094379124341003
g,u,1,0,5,0.0
r,õ,0,0,1,1.6094379124341003
-,b,0,0,4,0.22314355131420976
r,í,1,0,1,1.6094379124341003
s,a,0,1,5,0.0
2,1,1,1,1,1.6094379124341003
n,),0,0,3,0.5108256237659907
u,r,0,0,5,0.0
-,e,0,0,4,0.22314355131420976
b,.,1,1,1,1.6094379124341003
r,u,0,1,1,1.6094379124341003
s,r,0,0,3,0.5108256237659907
ã,",",0,1,1,1.6094379124341003
_,m,0,0,2,0.9162907318741551
l,’,0,1,1,1.6094379124341003
n,',1,0,3,0.5108256237659907
í,g,0,0,1,1.6094379124341003
(,g,1,0,2,0.9162907318741551
f,s,0,0,2,0.9162907318741551
m,á,0,0,1,1.6094379124341003
a,w,0,1,1,1.6094379124341003
i,ñ,0,0,1,1.6094379124341003
‘,y,1,0,1,1.6094379124341003
r,ú,0,1,2,0.9162907318741551
t,à,0,0,1,1.6094379124341003
c,é,0,0,3,0.5108256237659907
u,c,1,0,1,1.6094379124341003
ó,",",0,1,2,0.9162907318741551
x,",",0,1,3,0.5108256237659907
',a,0,1,2,0.9162907318741551
e,x,0,1,1,1.6094379124341003
x,_,0,1,1,1.6094379124341003
l,ó,0,0,2,0.9162907318741551
“,n,1,0,1,1.6094379124341003
a,n,1,0,5,0.0
z,o,0,0,5,0.0
2,3,1,0,1,1.6094379124341003
p,a,1,0,5,0.0
y,_,0,1,2,0.9162907318741551
d,i,1,1,2,0.9162907318741551
o,?,0,0,4,0.22314355131420976
“,w,1,0,1,1.6094379124341003
|,|,1,1,1,1.6094379124341003
í,.,0,0,1,1.6094379124341003
f,.,0,1,2,0.9162907318741551
l,í,0,1,1,1.6094379124341003
n,.,1,0,1,1.6094379124341003
ú,;,0,1,1,1.6094379124341003
_,f,0,0,1,1.6094379124341003
d,ê,1,1,1,1.6094379124341003
p,:,0,1,1,1.6094379124341003
n,i,1,1,2,0.9162907318741551
?,!,0,0,1,1.6094379124341003
’,d,0,0,1,1.6094379124341003
s,ô,1,1,1,1.6094379124341003
/,*,1,1,1,1.6094379124341003
è,s,0,1,1,1.6094379124341003
i,b,0,0,5,0.0
ï,v,0,0,1,1.6094379124341003
l,ò,0,0,1,1.6094379124341003
r,z,0,0,3,0.5108256237659907
ì,?,0,0,1,1.6094379124341003
_,",",0,0,1,1.6094379124341003
_,;,0,1,4,0.22314355131420976
¡,y,1,0,1,1.6094379124341003
a,e,1,0,1,1.6094379124341003
z,",",0,1,3,0.5108256237659907
a,q,0,0,4,0.22314355131420976
¿,e,1,0,1,1.6094379124341003
ï,r,0,0,1,1.6094379124341003
i,á,0,0,2,0.9162907318741551
t,ú,0,1,1,1.6094379124341003
’,r,0,1,1,1.6094379124341003
.,;,0,1,3,0.5108256237659907
h,è,0,1,1,1.6094379124341003
ç,ó,0,0,1,1.6094379124341003
s,ó,1,1,1,1.6094379124341003
n,:,0,1,3,0.5108256237659907
y,»,0,0,1,1.6094379124341003
a,m,1,0,5,0.0
ô,",",0,1,1,1.6094379124341003
’,a,0,0,1,1.6094379124341003
f,r,1,0,5,0.0
t,a,1,0,5,0.0
s,),0,0,3,0.5108256237659907
3,6,0,1,1,1.6094379124341003
s,ê,1,0,1,1.6094379124341003
u,ï,0,1,1,1.6094379124341003
i,d,0,1,3,0.5108256237659907
ú,b,0,0,1,1.6094379124341003
o,.,1,1,1,1.6094379124341003
p,é,1,0,3,0.5108256237659907
ó,n,0,1,1,1.6094379124341003
h,á,0,1,1,1.6094379124341003
ô,y,0,0,1,1.6094379124341003
g,?,0,1,1,1.6094379124341003
i,t,1,0,5,0.0
i,c,0,1,3,0.5108256237659907
s,.,1,1,2,0.9162907318741551
a,z,0,0,5,0.0
t,í,1,0,1,1.6094379124341003
¿,c,0,0,1,1.6094379124341003
w,e,0,1,2,0.9162907318741551
a,d,1,1,1,1.6094379124341003
õ,e,0,1,1,1.6094379124341003
p,u,1,0,5,0.0
e,:,1,1,1,1.6094379124341003
n,è,1,1,1,1.6094379124341003
ã,ã,0,0,1,1.6094379124341003
x,ã,0,0,1,1.6094379124341003
ñ,ó,0,1,1,1.6094379124341003
*,.,0,0,1,1.6094379124341003
á,d,0,0,1,1.6094379124341003
f,o,0,0,5,0.0
d,t,0,0,1,1.6094379124341003
c,ã,1,0,1,1.6094379124341003
s,l,0,0,5,0.0
s,g,0,0,5,0.0
z,.,0,0,2,0.9162907318741551
k,e,0,1,1,1.6094379124341003
f,’,0,0,1,1.6094379124341003
û,m,0,0,1,1.6094379124341003
p,’,0,1,1,1.6094379124341003
(,_,1,0,1,1.6094379124341003
t,s,0,1,5,0.0
r,o,0,1,5,0.0
l,a,0,0,5,0.0
e,!,0,0,5,0.0
ù,.,0,0,1,1.6094379124341003
o,y,1,0,2,0.9162907318741551
â,g,1,0,1,1.6094379124341003
9,0,0,0,3,0.5108256237659907
c,i,0,0,5,0.0
p,.,0,0,2,0.9162907318741551
f,i,0,1,1,1.6094379124341003
u,e,0,1,5,0.0
«,d,1,0,4,0.22314355131420976
h,d,0,0,1,1.6094379124341003
_,é,1,0,1,1.6094379124341003
d,),0,1,1,1.6094379124341003
k,",",0,1,3,0.5108256237659907
’,y,0,1,1,1.6094379124341003
n,',0,0,3,0.5108256237659907
á,s,0,0,2,0.9162907318741551
a,ç,1,0,1,1.6094379124341003
5,6,0,1,1,1.6094379124341003
u,x,0,0,4,0.22314355131420976
8,.,0,1,1,1.6094379124341003
r,nothing,1,1,1,1.6094379124341003
n,ô,0,0,1,1.6094379124341003
x,v,0,0,1,1.6094379124341003
t,õ,0,0,1,1.6094379124341003
n,n,0,0,5,0.0
?,»,0,1,3,0.5108256237659907
$,5,0,0,1,1.6094379124341003
;,’,0,1,1,1.6094379124341003
u,s,0,0,5,0.0
_,!,0,0,3,0.5108256237659907
z,o,1,0,1,1.6094379124341003
l,),0,0,2,0.9162907318741551
m,e,1,1,5,0.0
d,é,0,0,4,0.22314355131420976
1,8,1,0,4,0.22314355131420976
e,?,0,0,5,0.0
p,h,1,0,3,0.5108256237659907
m,œ,0,0,1,1.6094379124341003
g,á,0,0,1,1.6094379124341003
n,r,0,0,5,0.0
d,a,1,0,5,0.0
o,p,1,0,5,0.0
n,è,0,0,1,1.6094379124341003
á,u,0,0,2,0.9162907318741551
h,n,0,1,2,0.9162907318741551
a,l,0,0,5,0.0
e,—,0,0,1,1.6094379124341003
é,.,0,1,3,0.5108256237659907
b,l,0,0,5,0.0
r,b,0,1,1,1.6094379124341003
á,s,1,0,1,1.6094379124341003
í,b,0,0,1,1.6094379124341003
c,l,0,0,5,0.0
l,ä,0,0,1,1.6094379124341003
ú,n,1,0,1,1.6094379124341003
t,ì,0,0,1,1.6094379124341003
c,',1,0,3,0.5108256237659907
b,é,0,1,2,0.9162907318741551
h,;,0,0,1,1.6094379124341003
0,0,0,1,4,0.22314355131420976
h,r,0,0,4,0.22314355131420976
a,s,1,1,3,0.5108256237659907
é,v,0,0,2,0.9162907318741551
s,h,1,0,3,0.5108256237659907
t,î,0,0,1,1.6094379124341003
’,t,1,0,1,1.6094379124341003
u,ì,0,1,1,1.6094379124341003
t,_,0,0,3,0.5108256237659907
4,1,0,1,1,1.6094379124341003
f,á,1,0,1,1.6094379124341003
g,m,0,0,5,0.0
i,n,0,1,5,0.0
t,c,1,0,1,1.6094379124341003
ú,c,0,0,1,1.6094379124341003
m,_,0,1,3,0.5108256237659907
ã,n,0,0,1,1.6094379124341003
e,-,1,0,1,1.6094379124341003
r,—,0,1,1,1.6094379124341003
d,ó,0,1,1,1.6094379124341003
á,z,0,0,1,1.6094379124341003
c,o,0,0,5,0.0
o,),0,1,4,0.22314355131420976
o,u,0,1,4,0.22314355131420976
y,a,1,1,1,1.6094379124341003
c,i,0,1,3,0.5108256237659907
i,h,0,0,1,1.6094379124341003
g,n,1,0,1,1.6094379124341003
l,e,0,0,5,0.0
3,2,0,1,1,1.6094379124341003
x,;,0,1,1,1.6094379124341003
h,y,0,1,1,1.6094379124341003
è,?,0,1,1,1.6094379124341003
t,d,0,0,1,1.6094379124341003
ó,s,0,0,2,0.9162907318741551
5,5,1,1,1,1.6094379124341003
o,t,1,0,3,0.5108256237659907
7,0,0,0,1,1.6094379124341003
z,-,0,0,3,0.5108256237659907
.,o,0,0,1,1.6094379124341003
y,o,0,1,2,0.9162907318741551
“,l,1,0,1,1.6094379124341003
ó,-,0,0,1,1.6094379124341003
_,b,0,0,1,1.6094379124341003
w,-,0,0,1,1.6094379124341003
k,.,0,1,2,0.9162907318741551
o,m,1,0,5,0.0
d,í,0,0,1,1.6094379124341003
l,ì,1,0,1,1.6094379124341003
¿,a,1,0,1,1.6094379124341003
á,),0,1,1,1.6094379124341003
r,î,0,0,2,0.9162907318741551
i,o,1,0,1,1.6094379124341003
ô,!,0,0,1,1.6094379124341003
f,s,0,1,2,0.9162907318741551
a,b,0,0,5,0.0
í,p,0,0,1,1.6094379124341003
s,"""",0,1,1,1.6094379124341003
g,ê,1,0,1,1.6094379124341003
d,â,0,0,1,1.6094379124341003
r,y,1,0,1,1.6094379124341003
.,e,0,1,1,1.6094379124341003
«,1,1,0,1,1.6094379124341003
t,h,0,0,4,0.22314355131420976
_,.,0,1,4,0.22314355131420976
t,g,0,0,1,1.6094379124341003
i,—,0,0,1,1.6094379124341003
ó,c,1,0,1,1.6094379124341003
l,:,0,1,4,0.22314355131420976
f,u,1,0,5,0.0
y,a,0,1,2,0.9162907318741551
d,m,0,0,4,0.22314355131420976
á,t,1,0,1,1.6094379124341003
l,ì,0,0,1,1.6094379124341003
2,6,0,1,1,1.6094379124341003
á,?,0,0,1,1.6094379124341003
‘,v,1,0,1,1.6094379124341003
ô,a,0,0,1,1.6094379124341003
j,é,1,0,1,1.6094379124341003
z,p,0,0,1,1.6094379124341003
-,r,0,0,5,0.0
d,nothing,1,1,1,1.6094379124341003
á,j,0,0,1,1.6094379124341003
¡,j,0,0,1,1.6094379124341003
r,m,0,0,5,0.0
7,?,0,1,1,1.6094379124341003
e,_,0,1,4,0.22314355131420976
o,j,1,0,1,1.6094379124341003
n,’,0,1,1,1.6094379124341003
¡,i,1,0,1,1.6094379124341003
_,u,0,0,1,1.6094379124341003
n,;,0,0,1,1.6094379124341003
i,z,0,0,5,0.0
d,e,0,1,5,0.0
m,è,1,0,2,0.9162907318741551
s,ò,0,0,1,1.6094379124341003
ó,_,0,1,1,1.6094379124341003
s,w,0,0,1,1.6094379124341003
z,?,0,1,3,0.5108256237659907
“,a,1,1,1,1.6094379124341003
c,.,1,1,1,1.6094379124341003
l,q,0,0,4,0.22314355131420976
v,í,0,1,1,1.6094379124341003
_,?,0,1,4,0.22314355131420976
.,!,0,1,2,0.9162907318741551
n,—,0,0,1,1.6094379124341003
c,l,1,0,5,0.0
m,.,1,1,2,0.9162907318741551
v,é,1,0,3,0.5108256237659907
l,à,1,1,2,0.9162907318741551
k,t,0,0,1,1.6094379124341003
v,ì,0,1,1,1.6094379124341003
b,á,1,0,1,1.6094379124341003
1,1,0,1,1,1.6094379124341003
f,-,0,0,2,0.9162907318741551
c,r,1,0,5,0.0
2,5,1,1,1,1.6094379124341003
é,!,0,0,2,0.9162907318741551
é,q,1,0,1,1.6094379124341003
s,m,0,1,1,1.6094379124341003
ú,n,0,1,1,1.6094379124341003
o,t,0,0,5,0.0
s,ù,1,0,1,1.6094379124341003
r,.,0,0,5,0.0
l,d,1,0,1,1.6094379124341003
s,õ,0,0,1,1.6094379124341003
¡,l,1,0,1,1.6094379124341003
5,.,1,0,1,1.6094379124341003
v,u,1,1,1,1.6094379124341003
8,8,0,0,1,1.6094379124341003
.,",",0,1,3,0.5108256237659907
h,m,0,0,3,0.5108256237659907
i,n,0,0,5,0.0
h,’,0,0,1,1.6094379124341003
x,t,0,0,4,0.22314355131420976
d,à,1,1,1,1.6094379124341003
s,ù,0,1,1,1.6094379124341003
f,ê,1,0,1,1.6094379124341003
1,3,0,1,1,1.6094379124341003
a,.,0,1,5,0.0
b,.,1,0,2,0.9162907318741551
j,á,1,0,1,1.6094379124341003
ã,.,0,1,1,1.6094379124341003
-,g,0,0,5,0.0
4,9,1,1,1,1.6094379124341003
a,i,1,1,3,0.5108256237659907
n,w,0,0,1,1.6094379124341003
p,o,0,1,3,0.5108256237659907
œ,u,1,0,1,1.6094379124341003
n,é,0,1,3,0.5108256237659907
é,t,0,0,2,0.9162907318741551
k,e,0,0,4,0.22314355131420976
c,è,1,0,1,1.6094379124341003
y,y,0,0,1,1.6094379124341003
a,o,0,1,2,0.9162907318741551
y,ô,0,1,1,1.6094379124341003
ô,m,0,0,1,1.6094379124341003
¡,a,1,1,1,1.6094379124341003
b,:,0,1,1,1.6094379124341003
b,r,1,0,5,0.0
o,i,1,0,4,0.22314355131420976
i,g,1,0,5,0.0
l,ó,0,1,1,1.6094379124341003
4,0,0,1,1,1.6094379124341003
i,v,1,1,4,0.22314355131420976
ç,o,0,1,1,1.6094379124341003
ó,m,0,0,2,0.9162907318741551
